# Testing dependencies for micro:bit air quality project
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0        # Coverage reporting
pytest-mock>=3.10.0      # Enhanced mocking capabilities
pytest-xdist>=3.0.0      # Parallel test execution

# Testing utilities
mock>=4.0.0              # Backport of unittest.mock
parameterized>=0.8.0     # Parameterized test cases

# Code quality tools
flake8>=6.0.0            # Code linting
black>=23.0.0            # Code formatting
isort>=5.12.0            # Import sorting

# Development tools
watchdog>=3.0.0          # File watching for auto-test runs
pytest-watch>=4.2.0      # Auto-run tests on file changes
rich>=13.0.0             # Beautiful terminal output

# Optional: For advanced testing scenarios
hypothesis>=6.70.0       # Property-based testing
factory-boy>=3.2.0       # Test data generation

# Documentation generation (optional)
sphinx>=6.0.0            # Documentation
sphinx-rtd-theme>=1.2.0  # Read the Docs theme
